marker1,marker2,marker3,marker4,marker5,marker6,marker7,marker8,marker9,marker10,marker11,marker12,marker13,marker14,marker15,marker16,marker17,marker18,marker19,marker20,marker21,marker22,marker23,marker24,marker25,marker26,marker27,marker28,marker29,marker30,marker31,marker32,marker33,marker34,marker35,Phenotype
324664.0226,162177.6271,87636.55128,5514213.712,34382.70861,808123.9641,947576.0468,420858.2818,1618249.886,784192.7053,2408.533882,2136.087757,56750.10771,419536.5298,749231.7101,450461.3017,4999793.81,183038.5829,1891.583346,30653.60811,507.6336435,77878.35093,426651.3257,160508.3912,28330.29621,8789460.852,19140.27053,56778.69228,2702.361665,18494893.87,218158.0084,517089.3939,49202.16422,1531.870295,86326.73209,0
426903.1985,149895.4056,90606.6436,4900833.234,70359.69325,939696.6618,819464.0584,322046.2243,2403755.599,757758.6327,2524.226307,1856.468717,75514.65335,218202.8602,651298.2417,688445.8342,4981818.011,153446.6882,1669.891493,36633.6672,62.16615442,90790.61206,414419.0574,144206.2287,73486.50417,12968196.72,25818.05177,96275.56428,3412.251678,25759174.84,278406.3128,581262.5456,33590.20192,699.3325242,109399.6905,0
361424.3516,131885.0534,173647.3711,4631825.307,133311.6719,1139477.629,854079.0505,308460.9532,1483475.227,567938.3182,2555.102793,1282.528956,79768.6558,293077.8564,625071.265,924649.6146,4310458.845,110709.9694,1006.205164,57454.24822,326.8992837,64175.25756,425168.0147,59345.09972,56227.97262,10929788.66,32657.7867,118922.1766,4104.559903,26290165.37,203635.3233,456955.0743,47211.95514,1307.694903,120751.8679,2
306390.6543,137133.7818,108481.6102,4273637.535,48360.96446,853103.0823,1004272.573,357651.1459,1241027.57,655546.0453,1181.662974,1370.226336,285726.1665,241772.1971,758124.3896,411399.1906,4819199.203,138001.9236,1294.428914,90535.11312,250.5763206,73432.05092,445299.6246,104332.7387,65712.71821,6875303.678,21828.52513,78586.27512,12057.22905,18969881.4,191753.0232,395162.0486,29794.35182,1050.127142,347726.0315,0
358540.2603,125767.8662,87094.18788,5932258.453,42346.98876,875811.8093,1200494.613,384653.3915,906947.3004,618981.642,1164.1471,1215.040294,140884.9027,314402.433,910425.803,416723.1657,4702690.88,122830.7282,1632.132902,66106.34148,1378.151397,69681.00311,686187.3331,676974.918,28213.63083,6431621.813,25048.31224,110867.1771,3971.393585,17323458.73,206742.9905,351891.5262,23847.01192,1619.658993,201451.8524,1
397418.9294,134015.3164,92275.03736,3458601.735,70226.52586,991945.2748,726680.6455,279333.9492,1283033.696,887163.3556,1266.905422,1416.54305,51386.97748,258812.4608,562514.3102,827351.2075,4654667.084,129418.9567,1537.163181,39157.25986,101.6702667,79556.43742,484890.1132,297126.6818,50700.13287,9898750.327,18384.22946,98747.44467,1632.033486,21025884.41,219837.8285,481605.2887,23772.70338,853.5562326,90157.78485,1
398781.5148,158516.8696,103737.05,5154855.727,43002.67809,909487.3999,944638.2218,342879.9765,1045398.683,809485.0919,1593.23763,1368.586305,125605.0209,232929.8313,776570.1494,596420.6708,4429525.227,140340.0862,1492.358685,51847.1782,563.385751,84457.07183,472625.4401,98852.5109,28202.83405,9552196.205,21770.68151,105830.0275,4026.008376,18572456.87,192240.1314,447392.1092,61938.87093,1247.331294,187944.1452,1
328138.692,153778.1788,132546.6356,4008547.958,30834.40072,921089.2129,938352.3691,311214.575,1651489.83,1264894.033,2192.156203,1604.161033,99313.55014,212627.7141,800322.4055,621983.5195,4673950.403,178750.9246,1387.181368,79285.43819,108.1203895,80872.03579,318812.351,50344.2469,65205.57441,8872229.366,31120.93759,94807.17707,2774.553585,22138911.48,241929.4888,538481.8057,28244.12119,1392.021996,193966.1969,0
426483.664,140799.396,111378.2179,4681442.703,46521.11163,886392.0443,1172017.316,320811.247,1365676.285,890978.495,1634.359619,1438.330646,97344.39568,302995.0206,966747.4197,526263.4895,4803689.325,153743.6211,1482.823739,37950.52294,509.989034,73295.63173,425919.3466,67399.04658,34826.96066,10183054.48,27581.10902,121916.738,8069.933816,25777015.95,258225.069,522232.0326,40152.3784,1677.845469,115557.5963,1
423982.4621,186875.3598,125443.847,4244295.398,57422.10844,941206.4326,868744.9754,591396.2858,1410126.605,1153645.269,5848.060316,1909.572854,151840.3998,301930.7737,724327.8702,307360.5484,5022780.655,205935.8112,1251.102058,92056.56319,272.8832016,102126.6015,318530.5021,32482.42176,24466.52576,10527061.11,43964.82247,66927.21539,4560.849923,21700369.43,197332.959,583463.3047,25842.01274,1899.197447,268498.639,0
280773.307,114794.0042,202843.8301,4357082.119,88285.51115,941226.743,969307.7239,218822.816,2330206.133,582463.6054,2025.911106,1252.644666,109527.8582,576134.6825,756329.9981,991628.6681,3912272.926,115466.7249,1182.545386,79955.02272,116.5112398,66374.90901,511390.0056,76665.01252,40234.51711,6537546.081,49433.75838,95974.29105,6677.042532,21452583.64,175532.3457,447000.6841,15236.28317,1502.314459,174460.8894,2
427090.2397,144837.157,125414.0823,5353976.934,24517.11877,908970.0403,982138.934,292394.5931,1904484.976,481511.9584,1018.672617,1628.370147,76421.23108,296361.3147,788381.2438,878147.5577,4913508.934,129916.993,1192.444909,40376.66446,742.3974075,87111.46696,397328.1513,182132.3087,45102.02121,8773002.956,14938.3386,72790.41285,5997.786158,19053748.87,208724.9079,418088.3695,32356.02878,1006.10174,103921.3982,0
336852.9988,136137.0639,77449.52792,3864754.122,41334.9391,933714.2918,733354.5631,358480.1366,1205280.242,698282.1359,1116.729467,1647.33048,64011.53176,240229.8707,621736.5156,493208.3761,4991798.982,168654.0621,1358.99726,45558.74443,747.6542447,97785.1881,444170.2779,116618.0398,29767.59155,7419955.061,26158.63227,77390.23134,3134.172933,19507914.62,185985.5138,460470.4125,25958.86688,583.8519341,112615.3261,0
386853.1511,131019.3997,86082.56288,5783558.208,67052.79944,1080928.864,1194073.731,363363.5247,1365926.179,745333.8293,2116.40954,2164.678447,99931.6478,322198.1401,883183.718,392800.2877,4751397.45,127921.3258,1265.542083,59468.14702,532.4831011,98761.41923,309282.0877,194036.5708,26986.65992,9436869.059,21563.67424,56625.08058,5911.512142,19247720.69,209778.5079,519894.5581,30311.42465,1020.724068,150880.0065,2
437107.5007,130030.1792,96038.55867,3267693.379,89581.53595,888157.6176,910228.0559,266241.6406,2363138.027,724815.2826,3005.566582,1542.532174,95938.8108,283546.4011,704375.2169,1226867.508,4464283.898,154538.4106,2319.339725,63376.92559,18.24755482,86399.45687,526438.3811,187885.4376,32010.67839,8830567.022,22690.15714,95958.82418,6239.780699,20945597.08,216333.5324,424766.9853,36350.20795,1024.268603,152669.3081,1
354127.7175,141765.9224,174423.8717,4845663.307,126107.714,1184127.456,814788.7471,318447.1023,1499704.436,598972.4095,2885.484094,1426.751303,80956.787,287618.6871,654317.3962,998991.5215,4435987.323,117328.6657,970.9810766,57848.59191,351.9544885,75673.53084,461461.6543,63549.76288,50619.05363,11640608.28,34206.85717,112525.0671,4163.28076,26748255.23,211938.7104,480545.7026,50242.40786,1434.920732,123868.4528,0
559984.2725,179062.797,144462.1062,5522926.525,43472.46903,790111.8639,1049925.107,536236.0558,1410019.946,811598.5561,2223.127657,1690.513032,81322.26921,322538.8534,796032.9967,683576.7276,5256293.682,209529.8796,3922.969029,41751.18997,484.3663565,75363.64083,850335.8882,655065.9734,45838.74072,9004601.632,23868.03008,74759.74146,4252.979733,21893564.32,262401.6276,502085.6849,21683.50923,931.6973175,124173.6122,1
404023.6104,136647.9178,122389.6226,4883042.824,51213.60548,985952.677,1028455.631,351103.5896,1066372.428,818075.9605,1046.422986,1355.233682,76322.3968,308552.2095,866127.8866,356753.4526,4381462.099,160598.6001,1897.542675,37282.92824,491.0259928,78300.6222,468611.4491,313119.31,32576.83743,6706685.037,19276.67011,66651.61883,3606.806878,15962112.62,192566.8157,362631.1967,30266.98786,1484.002935,96679.68102,0
467742.9741,145139.6444,122414.1906,5475436.122,35198.37543,995750.6156,729720.9526,326252.4397,2093845.977,740039.8557,2009.866274,1583.531134,41489.4134,200664.4127,567109.356,458640.4928,5537526.571,252865.7487,1520.732141,23132.86135,320.5845481,92291.16149,349111.1213,58075.67791,19936.92068,8895031.738,23429.10368,92585.05618,2263.039652,22935420.6,261862.0239,489006.418,31573.45187,1187.98147,58158.13231,1
392839.2289,170046.517,134832.1976,5011419.974,51967.94247,1029839.113,1005755.388,374318.9573,2481083.302,476134.6793,1489.107973,1650.599623,135754.1698,347172.142,795247.7682,388020.4547,4369201.85,158479.4617,1813.02363,65756.57365,2414.851247,99316.62749,620719.1287,304508.1282,48232.81175,7729868.937,25231.24167,66800.62688,6586.459765,19424622.93,245408.8791,464543.839,26178.72719,2581.957115,192375.1078,0
372344.0344,141896.9485,178232.1949,4904811.233,40657.77841,914151.6368,1073452.831,291115.148,2044984.033,732147.6886,1919.890015,1408.800681,60039.14861,231203.8234,858081.6985,573368.6819,4701319.073,179090.2408,1185.789544,35847.43611,166.4901603,77450.41532,521736.2128,291344.884,31673.49161,8470394.131,32443.62303,73830.79032,2095.99024,20451211.43,196875.6379,489521.9529,23778.63491,913.2073881,90095.97038,1
321722.2782,129770.427,119828.6927,4913263.478,90703.90919,989457.7982,734706.9506,338768.5496,2339440.262,694692.4074,2158.775738,1396.126585,22015.02118,205476.3067,547916.2124,763701.3283,4935044.571,151157.5093,1447.385024,17908.62325,1655.341822,78334.00557,556794.8068,336486.9551,66541.46098,8653572.664,30135.41675,95857.29339,734.8040761,17602462.1,166312.8211,389270.3057,26623.06086,1199.658274,40060.01853,2
408654.7488,163067.9193,121951.4059,7477654.215,67058.09589,1107829.824,864810.0965,469250.293,788738.2311,1049294.225,1608.350544,1640.299243,56985.28498,194755.181,684055.176,761339.0245,5179458.047,176691.6117,2751.192111,31958.03611,748.9967609,78867.71671,686499.541,883572.2453,16814.10375,10858255.43,32608.78012,92658.03367,2044.289789,20001946.73,213304.0198,532462.0914,22767.87309,1310.259325,101013.7822,0
303866.9309,146887.0573,83039.27418,4684902.633,44590.97011,730799.4318,1387367.451,347961.1815,1404505.238,757927.6041,2299.671707,1604.745404,26386.45526,325824.4623,1115085.182,667161.6954,3908523.28,145463.4181,1550.399704,16468.90367,379.6595104,68641.63441,450194.486,295155.61,61652.91238,12671207.52,23843.30264,97506.17075,976.0345309,21737356.91,200014.2899,471336.0077,21845.09149,1826.071379,38443.19686,0
355782.4522,158617.2967,105211.0051,4298887.731,58488.91203,839908.4472,766694.2928,300863.7625,1363783.425,985294.07,1412.721334,1508.434873,55343.4811,349839.1725,649998.1013,693433.7722,4600462.32,129910.3738,984.8732704,30071.91315,469.9814852,84869.90398,378883.1064,32629.15853,46690.15328,11957178.44,29986.56236,121539.5142,2006.501272,24444367.87,261419.7667,513727.0521,20559.87242,1146.558021,93060.33009,0
380586.1776,160543.8294,116392.0069,4304679.331,40022.99394,846666.3638,1238696.231,483631.0814,1077928.947,808222.949,2247.097569,1897.703039,129822.8903,277129.2501,941402.2043,354918.1049,5038787.708,179434.7126,1847.339775,43723.8597,447.5292752,81202.55097,461994.9006,229534.2478,94592.72568,8497345.319,23384.37339,90855.49722,4628.904115,19354230.13,207147.9268,578420.3354,47098.62063,1152.918918,161204.0315,2
329331.5303,105049.6443,77938.65354,6435877.018,79184.2676,825605.4877,765128.4585,359354.4656,1229419.231,607701.2859,2041.942674,1612.190613,32560.43456,237021.5838,586517.958,860863.4964,4649591.267,136711.4846,1272.888315,40350.03911,179.0980199,67147.7631,413551.713,59219.53863,40906.20815,8560900.654,27700.78074,75978.69419,949.4630289,18547172.74,203763.5516,445108.4873,33707.7881,1931.340959,64731.09113,1
286151.7746,130181.9772,107245.7398,8207195.32,75786.76793,871709.1842,1421330.871,370026.9679,737062.3531,816492.2567,3190.774927,1561.286282,74761.77362,322704.496,1135462.174,989361.5349,5100079.758,167961.7583,1874.315137,38874.46348,494.4330018,83462.9473,437549.9725,143851.4498,79238.62145,9425215.353,28171.65917,79253.78954,5356.494351,20890981.1,165231.4447,486379.0233,41850.76469,1608.263856,115022.6019,1
371536.3096,159814.181,105816.2602,4657897.737,54774.93644,937267.1665,579904.8917,311798.5994,1264957.281,881935.5628,3839.38543,1996.303029,23547.53319,417474.8454,483711.9429,714236.4753,4574535.439,231757.9008,1821.582322,22193.29188,56.16370394,96594.34976,400977.213,81910.9085,118645.0239,15698183.89,36619.34192,82524.68593,1421.841873,33171422.91,297901.6319,783278.1231,36571.61382,1903.42545,37777.70227,2
377933.7477,158897.2575,71211.88028,4004335.712,91893.59743,913160.4725,804833.747,347727.7523,2736346.484,1028198.889,1647.631164,1577.796811,19581.62888,232205.5256,644873.0134,523086.8451,5100404.205,247778.3857,1858.963698,10649.37612,729.6672745,90787.35892,484314.6297,257398.2707,34524.05632,11663964.6,24215.09052,89259.84759,521.2245269,24589898.29,298881.3481,627059.9096,42628.96349,1222.547208,30928.42144,0
435026.952,139601.1064,87330.97144,4337779.542,34783.28934,988402.0094,684724.5039,239359.2717,2159619.077,554287.9744,1283.11906,1359.73102,44234.00695,258626.5026,501889.5313,334222.8524,4781682.984,249992.0017,1525.437825,24991.07826,99.91869733,82463.33664,385918.2601,206686.1071,22361.07945,6554878.029,14547.40524,66078.04307,1687.637711,20010733.88,221895.6795,459557.3762,30804.55363,1378.649363,64938.98224,0
374866.5722,134722.0615,78566.20225,3671979.225,47391.436,760863.5666,1015691.412,518342.4863,1350963.505,898990.4196,1721.192754,1683.577933,73498.39573,268465.8363,777753.228,654350.5602,5206346.945,102818.9463,1744.561795,41510.52689,579.8235916,85629.24748,406734.9543,165427.7597,62936.34615,8682633.023,24289.04262,76930.39927,2489.064077,18989889.23,185006.1447,389379.7223,20523.99054,621.4609981,112939.7476,0
368098.0058,174567.6658,132415.3213,8576658.291,63132.77639,806153.3605,900483.6008,371446.4813,695214.4413,983298.0961,2327.440524,1761.692414,80426.90642,300806.7179,715742.8486,1170975.776,4848549.908,148468.7912,1617.683663,39980.49893,239.2175676,94818.03699,470408.618,169206.4561,53248.06317,13338960.66,35240.62912,103430.798,4908.005386,22932992.25,225296.9137,657838.9539,24613.15824,2153.828304,112383.1107,1
438879.4325,165238.6308,101433.8354,5167578.484,36262.13013,887482.6456,900505.6062,376940.4271,1067159.875,923335.6343,1988.369373,2053.816372,42873.09435,204019.3282,701778.1777,425808.4824,5790176.63,210847.6173,2034.823698,15527.58977,1445.508469,86796.49777,384024.9465,72472.58411,30198.53021,10318182.14,24905.00487,104396.1852,1538.866686,20168740.67,285709.3623,650898.0924,30737.70577,1858.107248,58901.16258,0
368172.9039,127342.1585,96807.57187,4839281.557,108894.3301,903800.9994,879077.7285,399422.1253,643106.2569,822875.3667,5094.410597,1798.418517,123476.6976,605189.1993,702902.6184,788359.5728,4697029.622,119512.9304,1239.674445,68676.07926,415.0752612,74686.82205,417489.1021,48035.5081,56438.68716,11280755.34,25221.50484,96790.92767,5922.506947,23729939.92,215713.1494,442478.132,28083.22861,1705.329531,183563.1772,1
354626.1545,127323.8535,98364.30722,5551874.012,52757.56266,1050192.718,511480.0873,217597.4064,1743176.565,715473.0806,1280.252687,1281.700349,37147.21893,199652.5946,404523.5107,588596.0453,4449679.011,136919.1965,2025.139113,42662.12901,696.475642,82226.63087,501085.1991,364303.1241,32936.72895,6441228.354,48892.89725,96376.43128,1109.031933,18893144.8,182593.8442,437315.0906,25566.24152,1049.282755,76522.63742,1
290439.3961,160950.947,107985.3324,6626136.691,60847.37544,916726.0537,1230975.442,264150.1766,1363247.525,786538.2729,2118.202049,1173.439875,92823.75697,284421.6185,934821.9547,926046.539,5983728.126,109465.2855,1245.39254,46314.82523,459.1140101,75401.29353,378166.1164,47885.461,58535.38138,7677703.896,23897.57346,72380.76578,5896.848145,21969671,194746.2973,454986.2841,35529.18022,521.0516994,110522.594,2
470453.792,142488.3906,109725.8206,3906464.884,79443.93058,956360.0742,773444.6494,377349.3447,2661575.568,735497.3318,1569.26507,1874.647227,162550.7846,360957.2544,637723.3779,446352.297,4264727.027,150419.3842,1432.090526,68120.63355,78.32831793,82126.89954,430502.8354,83168.62651,55863.87944,10135215.46,25970.55818,68073.22569,6510.511004,22217809.02,218381.5183,551947.1122,46799.67145,1038.038152,247442.8268,0
318709.9188,138146.7413,68005.29177,5458761.762,63697.95327,897153.9254,822446.4045,481313.8678,635628.9968,757276.2099,979.1383755,1646.240628,134882.0507,230127.2447,616234.5206,297433.3041,4346509.776,151366.3679,1337.884204,46402.23219,1712.297051,85072.59396,376932.5955,103772.2785,27879.19355,7461562.805,22176.38534,67967.11138,4151.230279,16504685.26,185906.2315,439576.0535,15498.2336,1622.475545,188897.9544,0
486330.0561,121591.2334,98195.6348,6348266.394,36094.45174,659053.1405,870701.673,336723.7709,1332968.006,672720.6787,2726.6734,1600.327374,76969.15684,248612.6092,711525.1,503883.0647,5475988.098,149552.6591,1647.966118,22908.31056,829.5615408,87312.9594,425191.6775,242112.3847,31929.48823,7936952.142,17237.22205,62865.18472,3567.313824,16853532.56,208569.1937,471074.3645,47435.62971,1307.259777,93791.11264,0
464716.2232,152265.8516,114395.9244,3269653.649,56621.42943,1032829.762,757521.8505,305645.6002,1790301.094,864133.5723,2901.618686,1861.269999,86296.02145,308166.925,606365.0729,720301.8212,4771684.407,160176.2283,2664.598869,42827.95309,125.9005134,93459.97524,554621.9183,356599.7244,43281.80671,11870652.47,23672.19582,97933.98808,4173.741476,24087263.23,253602.0887,697644.9001,58544.71344,868.962606,132106.4768,1
392022.1313,171954.6736,91904.13159,5198367.747,42961.44245,1064013.56,778413.2194,336206.0463,1607563.118,657079.5512,1429.758864,1725.354862,29342.18677,222788.7648,663292.9365,311369.7102,4701449.886,158145.6663,1674.553911,22248.96596,558.1067855,82712.00861,307445.6138,227188.023,26232.52885,7435938.955,17771.47048,47693.06343,1093.621724,17418355.09,216911.366,476911.5532,36762.82233,1463.718547,49056.10779,0
320937.2664,147094.0244,156264.57,5006253.303,53684.02444,907208.7366,1227424.904,396867.4553,1266701.5,930798.6057,1679.351099,1504.893996,101574.8013,279060.971,941468.8816,570483.1203,4490422.616,230445.6322,2117.828024,41326.35337,336.6540021,69954.5071,714607.7789,224169.0581,33665.65322,10751397.15,31721.9999,82470.12717,8685.839708,22381657.79,238921.7213,501952.6282,30881.26997,1539.171709,117159.3439,0
343298.0691,148197.1689,103811.9843,5959751.385,40190.74619,982118.7554,783694.6366,388038.1655,1416457.313,1019022.096,3163.505991,1684.930168,50605.29701,273834.9687,668975.6524,988234.3472,4949110.931,154224.6332,2446.260659,34750.50711,793.8469378,76678.9796,625308.2283,488624.7655,52065.14445,11542586.84,33102.39462,78190.49293,2576.161927,27237720.48,241097.3792,606214.9013,22074.4512,1285.190887,74311.17493,1
313052.5163,155294.9887,132531.5556,4423886.394,63233.78173,930959.5244,881695.2277,349350.5365,2025026.557,652248.8099,1617.154621,1591.921819,106237.9028,266939.1466,694621.1229,524200.3064,6012636.543,248929.8807,1185.984814,49352.01987,301.806337,84025.50746,369990.0732,64223.15231,45525.34523,9189353.762,24069.1458,86008.29211,4506.907501,21132681.37,207304.2033,518842.8319,33309.14404,606.8252674,151307.7333,1
357577.6283,156925.0155,136514.7457,6592963.604,46072.06634,668777.1531,1361628.123,308163.9552,1168933.822,725419.0811,2738.369243,1397.669905,60640.71352,333920.272,1081445.812,903048.7889,4653206.378,108986.2068,1828.423805,32650.9685,688.2024685,96473.41866,500926.243,242854.5842,49705.25174,11247716.94,20650.1926,122996.3404,2328.575849,24614856.46,305479.5534,645283.3576,23080.96338,1906.0832,102479.2958,2
